"Data Import Template"
"Table:","Property Setter"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Property Setter","","","","","","",""
"Column Labels:","ID","DocType or Field","DocType","Property","Set Value","Field Name","Property Type","Default Value"
"","""Delivery Note Item-against_sales_invoice-idx""","DocField","Delivery Note Item","idx","41","against_sales_invoice","Int",""
"","""Delivery Note Item-against_sales_order-idx""","DocField","Delivery Note Item","idx","40","against_sales_order","Int",""
"","""Delivery Note Item-cost_center-idx""","DocField","Delivery Note Item","idx","39","cost_center","Int",""
"","""Delivery Note Item-expense_account-idx""","DocField","Delivery Note Item","idx","38","expense_account","Int",""
"","""Delivery Note Item-actual_qty-idx""","DocField","Delivery Note Item","idx","37","actual_qty","Int",""
"","""Delivery Note Item-col_break4-idx""","DocField","Delivery Note Item","idx","36","col_break4","Int",""
"","""Delivery Note Item-item_tax_rate-idx""","DocField","Delivery Note Item","idx","35","item_tax_rate","Int",""
"","""Delivery Note Item-brand-idx""","DocField","Delivery Note Item","idx","34","brand","Int",""
"","""Delivery Note Item-item_group-idx""","DocField","Delivery Note Item","idx","33","item_group","Int",""
"","""Delivery Note Item-batch_no-idx""","DocField","Delivery Note Item","idx","32","batch_no","Int",""
"","""Delivery Note Item-serial_no-idx""","DocField","Delivery Note Item","idx","31","serial_no","Int",""
"","""Delivery Note Item-warehouse-idx""","DocField","Delivery Note Item","idx","26","warehouse","Int",""
"","""Delivery Note Item-warehouse_and_reference-idx""","DocField","Delivery Note Item","idx","25","warehouse_and_reference","Int",""
"","""Delivery Note Item-pricing_rule-idx""","DocField","Delivery Note Item","idx","24","pricing_rule","Int",""
"","""Delivery Note Item-base_amount-idx""","DocField","Delivery Note Item","idx","23","base_amount","Int",""
"","""Delivery Note Item-base_rate-idx""","DocField","Delivery Note Item","idx","22","base_rate","Int",""
"","""Delivery Note Item-col_break3-idx""","DocField","Delivery Note Item","idx","21","col_break3","Int",""
"","""Delivery Note Item-amount-idx""","DocField","Delivery Note Item","idx","20","amount","Int",""
"","""Delivery Note Item-rate-idx""","DocField","Delivery Note Item","idx","19","rate","Int",""
"","""Delivery Note Item-section_break_1-idx""","DocField","Delivery Note Item","idx","18","section_break_1","Int",""
"","""Delivery Note Item-base_price_list_rate-idx""","DocField","Delivery Note Item","idx","17","base_price_list_rate","Int",""
"","""Delivery Note Item-stock_uom-idx""","DocField","Delivery Note Item","idx","16","stock_uom","Int",""
"","""Delivery Note Item-col_break2-idx""","DocField","Delivery Note Item","idx","15","col_break2","Int",""
"","""Delivery Note Item-discount_percentage-idx""","DocField","Delivery Note Item","idx","14","discount_percentage","Int",""
"","""Delivery Note Item-price_list_rate-idx""","DocField","Delivery Note Item","idx","13","price_list_rate","Int",""
"","""Delivery Note Item-qty-idx""","DocField","Delivery Note Item","idx","12","qty","Int",""
"","""Delivery Note Item-quantity_and_rate-idx""","DocField","Delivery Note Item","idx","9","quantity_and_rate","Int",""
"","""Delivery Note Item-description-idx""","DocField","Delivery Note Item","idx","8","description","Int",""
"","""Delivery Note Item-customer_item_code-idx""","DocField","Delivery Note Item","idx","7","customer_item_code","Int",""
"","""Delivery Note Item-col_break1-idx""","DocField","Delivery Note Item","idx","6","col_break1","Int",""
"","""Delivery Note Item-qty-hidden""","DocField","Delivery Note Item","hidden","0","qty","Check",""
"","""Delivery Note Item-grade-previous_field""","DocField","Delivery Note Item","previous_field","item_code","grade","Data",""
"","""Delivery Note Item-item_name-idx""","DocField","Delivery Note Item","idx","4","item_name","Int",""
"","""Surface Serial-remark-previous_field""","DocField","Surface Serial","previous_field","result","remark","Data",""
"","""PSD Serial-remark-previous_field""","DocField","PSD Serial","previous_field","result","remark","Data",""
"","""QC Serial-remark-previous_field""","DocField","QC Serial","previous_field","result","remark","Data",""
"","""Sales Invoice-terms_of_delivery-previous_field""","DocField","Sales Invoice","previous_field","mode_of_delivery","terms_of_delivery","Data",""
"","""Sales Invoice-mode_of_delivery-previous_field""","DocField","Sales Invoice","previous_field","delivery_date","mode_of_delivery","Data",""
"","""Sales Invoice-delivery_date-previous_field""","DocField","Sales Invoice","previous_field","mode_of_payment","delivery_date","Data",""
"","""Delivery Note-customer-width""","DocField","Delivery Note","width","185","customer","",""
"","""Packing Slip Item-grade-previous_field""","DocField","Packing Slip Item","previous_field","item_code","grade","Data",""
"","""Sales Invoice Item-grade-previous_field""","DocField","Sales Invoice Item","previous_field","item_code","grade","Data",""
"","""Sales Order Item-grade-previous_field""","DocField","Sales Order Item","previous_field","item_code","grade","Data",""
"","""Quotation Item-grade-previous_field""","DocField","Quotation Item","previous_field","item_code","grade","Data",""
"","""Serial No-qc_certificate-previous_field""","DocField","Serial No","previous_field","psd_grade","qc_certificate","Data",""
"","""Serial No-psd_analysis_number-previous_field""","DocField","Serial No","previous_field","chemical_analysis_number","psd_analysis_number","Data",""
"","""Serial No-ssa_analysis_number-previous_field""","DocField","Serial No","previous_field","psd_analysis_number","ssa_analysis_number","Data",""
"","""Serial No-chemical_analysis_number-previous_field""","DocField","Serial No","previous_field","psd_status","chemical_analysis_number","Data",""
"","""Item-stock_uom-default""","DocField","Item","default","","stock_uom","Text",""
"","""Quotation-terms_of_delivery-previous_field""","DocField","Quotation","previous_field","mode_of_delivery","terms_of_delivery","Data",""
"","""Quotation-mode_of_delivery-previous_field""","DocField","Quotation","previous_field","delivery_date","mode_of_delivery","Data",""
"","""Quotation-delivery_date-previous_field""","DocField","Quotation","previous_field","customer_abbreviation","delivery_date","Data",""
"","""Sales Order-terms_of_delivery-previous_field""","DocField","Sales Order","previous_field","mode_of_delivery","terms_of_delivery","Data",""
"","""Sales Order-mode_of_delivery-previous_field""","DocField","Sales Order","previous_field","delivery_date","mode_of_delivery","Data",""
"","""Delivery Note-date_of_delivery-previous_field""","DocField","Delivery Note","previous_field","terms_of_delivery","date_of_delivery","Data",""
"","""Packing Slip-billing_address-previous_field""","DocField","Packing Slip","previous_field","to_case_no","billing_address","Data",""
"","""Delivery Note-terms_of_delivery-previous_field""","DocField","Delivery Note","previous_field","mode_of_delivery","terms_of_delivery","Data",""
"","""Delivery Note-mode_of_delivery-previous_field""","DocField","Delivery Note","previous_field","ref_no","mode_of_delivery","Data",""
"","""Item-item_specification_details-hidden""","DocField","Item","hidden","1","item_specification_details","Check",""
"","""Item-ssa-default""","DocField","Item","default","No","ssa","Text",""
"","""Item-psd_analysis-default""","DocField","Item","default","No","psd_analysis","Text",""
"","""Item-chemical_analysis-default""","DocField","Item","default","No","chemical_analysis","Text",""
"","""Item-inspection_required-label""","DocField","Item","label","QC Required","inspection_required","Data",""
"","""Item-inspection_criteria-label""","DocField","Item","label","Quality Checking","inspection_criteria","Data",""
"","""Stock Entry-charge_number-previous_field""","DocField","Stock Entry","previous_field","process_for","charge_number","Data",""
"","""Stock Entry-to_warehouse-hidden""","DocField","Stock Entry","hidden","1","to_warehouse","Check",""
"","""Stock Entry-from_warehouse-hidden""","DocField","Stock Entry","hidden","1","from_warehouse","Check",""
"","""Stock Entry-read_only_onload""","DocType","Stock Entry","read_only_onload","","","Check",""
"","""Serial No-qc_grade-previous_field""","DocField","Serial No","previous_field","grade","qc_grade","Data",""
"","""Serial No-sa_grade-previous_field""","DocField","Serial No","previous_field","grade","sa_grade","Data",""
"","""Serial No-serial_no_warehouse-previous_field""","DocField","Serial No","previous_field","brand","serial_no_warehouse","Data",""
"","""Serial No-type_of_container-previous_field""","DocField","Serial No","previous_field","serial_no_warehouse","type_of_container","Data",""
"","""Serial No-charge_no-previous_field""","DocField","Serial No","previous_field","stock_entry_name","charge_no","Data",""
"","""Serial No-sa_analysis-previous_field""","DocField","Serial No","previous_field","qc_status","sa_analysis","Data",""
"","""Serial No-qc_status-previous_field""","DocField","Serial No","previous_field","company","qc_status","Data",""
"","""Serial No-psd_status-previous_field""","DocField","Serial No","previous_field","sa_analysis","psd_status","Data",""
"","""Serial No-batch_no-previous_field""","DocField","Serial No","previous_field","is_repacked","batch_no","Data",""
"","""Serial No-serial_stock-previous_field""","DocField","Serial No","previous_field","grade","serial_stock","Data",""
"","""Serial No-amend_qty-previous_field""","DocField","Serial No","previous_field","make_from","amend_qty","Data",""
"","""Serial No-make_from-previous_field""","DocField","Serial No","previous_field","serial_stock","make_from","Data",""
"","""Serial No-quality_checking-previous_field""","DocField","Serial No","previous_field","serial_stock","quality_checking","Data",""
"","""Item-grade-previous_field""","DocField","Item","previous_field","barcode","grade","Data",""
"","""Stock Entry Detail-custom_serial_no-previous_field""","DocField","Stock Entry Detail","previous_field","serial_no","custom_serial_no","Data",""
"","""Stock Entry Detail-serial_no_link-previous_field""","DocField","Stock Entry Detail","previous_field","serial_no_batch","serial_no_link","Data",""
"","""Stock Entry Detail-_idx""","DocType","Stock Entry Detail","_idx","[""s_warehouse"", ""col_break1"", ""t_warehouse"", ""sec_break1"", ""item_code"", ""item_name"", ""grade"", ""col_break2"", ""description"", ""quantity_and_rate"", ""no_of_qty"", ""qty_per_drum_bag"", ""qty"", ""uom"", ""incoming_rate"", ""col_break3"", ""stock_uom"", ""conversion_factor"", ""amount"", ""serial_no_batch"", ""drum_or_bag_series"", ""serial_no_link"", ""add"", ""serial_no"", ""custom_serial_no"", ""serial_no_uom"", ""col_break4"", ""charge_no"", ""source_batch"", ""target_batch"", ""batch_no"", ""accounting"", ""expense_account"", ""col_break5"", ""cost_center"", ""more_info"", ""actual_qty"", ""bom_no"", ""col_break6"", ""transfer_qty"", ""material_request"", ""material_request_item""]","","Text",""
"","""Stock Entry Detail-target_batch-previous_field""","DocField","Stock Entry Detail","previous_field","source_batch","target_batch","Data",""
"","""Stock Entry Detail-source_batch-previous_field""","DocField","Stock Entry Detail","previous_field","col_break4","source_batch","Data",""
"","""Stock Entry Detail-material_request_item-idx""","DocField","Stock Entry Detail","idx","42","material_request_item","Int",""
"","""Stock Entry Detail-material_request-idx""","DocField","Stock Entry Detail","idx","41","material_request","Int",""
"","""Stock Entry Detail-transfer_qty-idx""","DocField","Stock Entry Detail","idx","40","transfer_qty","Int",""
"","""Stock Entry Detail-col_break6-idx""","DocField","Stock Entry Detail","idx","39","col_break6","Int",""
"","""Stock Entry Detail-bom_no-idx""","DocField","Stock Entry Detail","idx","38","bom_no","Int",""
"","""Stock Entry Detail-actual_qty-idx""","DocField","Stock Entry Detail","idx","37","actual_qty","Int",""
"","""Stock Entry Detail-more_info-idx""","DocField","Stock Entry Detail","idx","36","more_info","Int",""
"","""Stock Entry Detail-cost_center-idx""","DocField","Stock Entry Detail","idx","35","cost_center","Int",""
"","""Stock Entry Detail-col_break5-idx""","DocField","Stock Entry Detail","idx","34","col_break5","Int",""
"","""Stock Entry Detail-expense_account-hidden""","DocField","Stock Entry Detail","hidden","0","expense_account","Check",""
"","""Stock Entry Detail-expense_account-idx""","DocField","Stock Entry Detail","idx","33","expense_account","Int",""
"","""Stock Entry Detail-accounting-idx""","DocField","Stock Entry Detail","idx","32","accounting","Int",""
"","""Stock Entry Detail-batch_no-hidden""","DocField","Stock Entry Detail","hidden","1","batch_no","Check",""
"","""Stock Entry Detail-batch_no-idx""","DocField","Stock Entry Detail","idx","31","batch_no","Int",""
"","""Stock Entry Detail-drum_or_bag_series-previous_field""","DocField","Stock Entry Detail","previous_field","serial_no_batch","drum_or_bag_series","Data",""
"","""Stock Entry Detail-serial_no_uom-previous_field""","DocField","Stock Entry Detail","previous_field","custom_serial_no","serial_no_uom","Data",""
"","""Stock Entry Detail-add-previous_field""","DocField","Stock Entry Detail","previous_field","serial_no_link","add","Data",""
"","""Stock Entry Detail-col_break4-idx""","DocField","Stock Entry Detail","idx","27","col_break4","Int",""
"","""Stock Entry Detail-serial_no-idx""","DocField","Stock Entry Detail","idx","24","serial_no","Int",""
"","""Stock Entry-process_for-previous_field""","DocField","Stock Entry","previous_field","purpose","process_for","Data",""
"","""Stock Entry-purpose-default""","DocField","Stock Entry","default","Repack","purpose","Text",""
"","""Stock Entry Detail-grade-previous_field""","DocField","Stock Entry Detail","previous_field","target_batch","grade","Data",""
"","""Serial No-finished_good-previous_field""","DocField","Serial No","previous_field","batch_no","finished_good","Data",""
"","""Serial No-quality_parameters-previous_field""","DocField","Serial No","previous_field","qc_status","quality_parameters","Data",""
"","""Serial No-serial_qty_maintain-previous_field""","DocField","Serial No","previous_field","serial_stock","serial_qty_maintain","Data",""
"","""Serial No-grade-previous_field""","DocField","Serial No","previous_field","qc_status","grade","Data",""
"","""Serial No-reusable_item-previous_field""","DocField","Serial No","previous_field","serial_no_warehouse","reusable_item","Data",""
"","""Serial No-naming_series-previous_field""","DocField","Serial No","previous_field","status","naming_series","Data",""
"","""Stock Entry Detail-no_of_qty-previous_field""","DocField","Stock Entry Detail","previous_field","quantity_and_rate","no_of_qty","Data",""
"","""Purchase Order Item-qty_per_drum_bag-previous_field""","DocField","Purchase Order Item","previous_field","qty","qty_per_drum_bag","Data",""
"","""Stock Entry Detail-serial_no_batch-idx""","DocField","Stock Entry Detail","idx","20","serial_no_batch","Int",""
"","""Stock Entry Detail-amount-idx""","DocField","Stock Entry Detail","idx","19","amount","Int",""
"","""Stock Entry Detail-conversion_factor-idx""","DocField","Stock Entry Detail","idx","18","conversion_factor","Int",""
"","""Stock Entry Detail-stock_uom-idx""","DocField","Stock Entry Detail","idx","17","stock_uom","Int",""
"","""Stock Entry Detail-col_break3-idx""","DocField","Stock Entry Detail","idx","16","col_break3","Int",""
"","""Stock Entry Detail-incoming_rate-idx""","DocField","Stock Entry Detail","idx","15","incoming_rate","Int",""
"","""Stock Entry Detail-uom-idx""","DocField","Stock Entry Detail","idx","14","uom","Int",""
"","""Stock Entry Detail-qty-idx""","DocField","Stock Entry Detail","idx","13","qty","Int",""
"","""Stock Entry Detail-quantity_and_rate-idx""","DocField","Stock Entry Detail","idx","10","quantity_and_rate","Int",""
"","""Stock Entry Detail-description-idx""","DocField","Stock Entry Detail","idx","9","description","Int",""
"","""Stock Entry Detail-col_break2-idx""","DocField","Stock Entry Detail","idx","8","col_break2","Int",""
"","""Item-serial_no-previous_field""","DocField","Item","previous_field","has_serial_no","serial_no","Data",""
"","""Item-is_repack_item-previous_field""","DocField","Item","previous_field","is_stock_item","is_repack_item","Data",""
"","""Item-category-previous_field""","DocField","Item","previous_field","item_name","category","Data",""
"","""Stock Entry Detail-qty-label""","DocField","Stock Entry Detail","label","Total Qty","qty","Data",""
"","""Purchase Receipt Item-qty_per_drum_bag-previous_field""","DocField","Purchase Receipt Item","previous_field","rejected_qty","qty_per_drum_bag","Data",""
"","""Journal Voucher Detail-against_sales_order-previous_field""","DocField","Journal Voucher Detail","previous_field","against_account","against_sales_order","Data",""
"","""Batch-batch_item-previous_field""","DocField","Batch","previous_field","qty","batch_item","Data",""
"","""Batch-creation-previous_field""","DocField","Batch","previous_field","used","creation","Data",""
"","""Batch-naming_series-previous_field""","DocField","Batch","previous_field","batch_id","naming_series","Data",""
"","""Batch-qty-previous_field""","DocField","Batch","previous_field","creation","qty","Data",""
"","""Batch-used-previous_field""","DocField","Batch","previous_field","finished_date","used","Data",""
"","""Batch-warehouse-previous_field""","DocField","Batch","previous_field","item","warehouse","Data",""
"","""Company-buisness_address-previous_field""","DocField","Company","previous_field","address","buisness_address","Data",""
"","""Item Quality Inspection Parameter-hp-previous_field""","DocField","Item Quality Inspection Parameter","previous_field","max_value","hp","Data",""
"","""Item Quality Inspection Parameter-mandatory-previous_field""","DocField","Item Quality Inspection Parameter","previous_field","value","mandatory","Data",""
"","""Item Quality Inspection Parameter-max_value-previous_field""","DocField","Item Quality Inspection Parameter","previous_field","min_value","max_value","Data",""
"","""Item Quality Inspection Parameter-min_value-previous_field""","DocField","Item Quality Inspection Parameter","previous_field","mandatory","min_value","Data",""
"","""Item Quality Inspection Parameter-p-previous_field""","DocField","Item Quality Inspection Parameter","previous_field","hp","p","Data",""
"","""Item Quality Inspection Parameter-s-previous_field""","DocField","Item Quality Inspection Parameter","previous_field","p","s","Data",""
"","""Item Quality Inspection Parameter-specification_detail-previous_field""","DocField","Item Quality Inspection Parameter","previous_field","specification","specification_detail","Data",""
"","""Purchase Order-address-previous_field""","DocField","Purchase Order","previous_field","supplier","address","Data",""
"","""Purchase Order-delivery_date-previous_field""","DocField","Purchase Order","previous_field","shipping_terms","delivery_date","Data",""
"","""Purchase Order-shipping_method-previous_field""","DocField","Purchase Order","previous_field","column_break1","shipping_method","Data",""
"","""Purchase Order-shipping_terms-previous_field""","DocField","Purchase Order","previous_field","shipping_method","shipping_terms","Data",""
"","""Purchase Order-ship_to_address-previous_field""","DocField","Purchase Order","previous_field","address","ship_to_address","Data",""
"","""Purchase Order-supplier_details-previous_field""","DocField","Purchase Order","previous_field","supplier","supplier_details","Data",""
"","""Purchase Order-vendor_address-previous_field""","DocField","Purchase Order","previous_field","ship_to_address","vendor_address","Data",""
"","""Purchase Receipt Item-add-previous_field""","DocField","Purchase Receipt Item","previous_field","custom_serial_no","add","Data",""
"","""Purchase Receipt Item-custom_serial_no-previous_field""","DocField","Purchase Receipt Item","previous_field","col_break5","custom_serial_no","Data",""
"","""Purchase Receipt Item-sr_no-previous_field""","DocField","Purchase Receipt Item","previous_field","add","sr_no","Data",""
"","""QC Serial-free_si-previous_field""","DocField","QC Serial","previous_field","alpha","free_si","Data",""
"","""ToDo-item_code-previous_field""","DocField","ToDo","previous_field","section_break_6","item_code","Data",""
"","""ToDo-serial_no-previous_field""","DocField","ToDo","previous_field","assigned_by","serial_no","Data",""
"","""Warehouse-batch_no_required-previous_field""","DocField","Warehouse","previous_field","mobile_no","batch_no_required","Data",""
"","""Warehouse-is_flowbin-previous_field""","DocField","Warehouse","previous_field","batch_no_required","is_flowbin","Data",""
"","""Warehouse-serial_no-previous_field""","DocField","Warehouse","previous_field","pin","serial_no","Data",""
"","""Packing Slip-address_display-previous_field""","DocField","Packing Slip","previous_field","billing_address","address_display","Data",""
"","""Packing Slip-contact_person-previous_field""","DocField","Packing Slip","previous_field","po_no","contact_person","Data",""
"","""Packing Slip-terms_name-previous_field""","DocField","Packing Slip","previous_field","terms_and_conditions","terms_name","Data",""
"","""Packing Slip-terms-previous_field""","DocField","Packing Slip","previous_field","terms_name","terms","Data",""
"","""Customer-customer_abbreviation-previous_field""","DocField","Customer","previous_field","customer_name","customer_abbreviation","Data",""
"","""Employee-designation-width""","DocField","Employee","width","165","designation","",""
"","""Journal Voucher-naming_series-options""","DocField","Journal Voucher","options","JV-","naming_series","Text",""
"","""Customer-count-previous_field""","DocField","Customer","previous_field","customer_abbreviation","count","Data",""
"","""Serial No-qty-width""","DocField","Serial No","width","77","qty","",""
"","""Serial No-warehouse-width""","DocField","Serial No","width","73","warehouse","",""
"","""Serial No-description-width""","DocField","Serial No","width","144","description","",""
"","""Serial No-brand-width""","DocField","Serial No","width","51","brand","",""
"","""Stock Entry Detail-serial_no-hidden""","DocField","Stock Entry Detail","hidden","1","serial_no","Check",""
"","""Customer-naming_series-hidden""","DocField","Customer","hidden","1","naming_series","Check",""
"","""Customer-naming_series-reqd""","DocField","Customer","reqd","0","naming_series","Check",""
"","""Supplier-naming_series-hidden""","DocField","Supplier","hidden","1","naming_series","Check",""
"","""Supplier-naming_series-reqd""","DocField","Supplier","reqd","0","naming_series","Check",""
"","""Employee-employee_number-reqd""","DocField","Employee","reqd","1","employee_number","Check",""
"","""Employee-employee_number-hidden""","DocField","Employee","hidden","0","employee_number","Check",""
"","""Employee-naming_series-hidden""","DocField","Employee","hidden","1","naming_series","Check",""
"","""Employee-naming_series-reqd""","DocField","Employee","reqd","0","naming_series","Check",""
"","""Item-item_code-reqd""","DocField","Item","reqd","1","item_code","Check",""
"","""Item-item_code-hidden""","DocField","Item","hidden","0","item_code","Check",""
"","""Item-naming_series-hidden""","DocField","Item","hidden","1","naming_series","Check",""
"","""Item-naming_series-reqd""","DocField","Item","reqd","0","naming_series","Check",""
"","""Serial No-naming_series-options""","DocField","Serial No","options","
SN
SM
RM","naming_series","Text",""
"","""Serial No-naming_series-default""","DocField","Serial No","default","","naming_series","Text",""
"","""Delivery Note-rounded_total_export-print_hide""","DocField","Delivery Note","print_hide","0","rounded_total_export","Check",""
"","""Delivery Note-rounded_total_export-hidden""","DocField","Delivery Note","hidden","0","rounded_total_export","Check",""
"","""Delivery Note-rounded_total-print_hide""","DocField","Delivery Note","print_hide","1","rounded_total","Check",""
"","""Delivery Note-rounded_total-hidden""","DocField","Delivery Note","hidden","0","rounded_total","Check",""
"","""Sales Invoice-rounded_total_export-print_hide""","DocField","Sales Invoice","print_hide","0","rounded_total_export","Check",""
"","""Sales Invoice-rounded_total_export-hidden""","DocField","Sales Invoice","hidden","0","rounded_total_export","Check",""
"","""Sales Invoice-rounded_total-print_hide""","DocField","Sales Invoice","print_hide","1","rounded_total","Check",""
"","""Sales Invoice-rounded_total-hidden""","DocField","Sales Invoice","hidden","0","rounded_total","Check",""
"","""Sales Order-rounded_total_export-print_hide""","DocField","Sales Order","print_hide","0","rounded_total_export","Check",""
"","""Sales Order-rounded_total_export-hidden""","DocField","Sales Order","hidden","0","rounded_total_export","Check",""
"","""Sales Order-rounded_total-print_hide""","DocField","Sales Order","print_hide","1","rounded_total","Check",""
"","""Sales Order-rounded_total-hidden""","DocField","Sales Order","hidden","0","rounded_total","Check",""
"","""Quotation-rounded_total_export-print_hide""","DocField","Quotation","print_hide","0","rounded_total_export","Check",""
"","""Quotation-rounded_total_export-hidden""","DocField","Quotation","hidden","0","rounded_total_export","Check",""
"","""Quotation-rounded_total-print_hide""","DocField","Quotation","print_hide","1","rounded_total","Check",""
"","""Quotation-rounded_total-hidden""","DocField","Quotation","hidden","0","rounded_total","Check",""
